,Material Description
0,Acsr Aw-Oc Conductor Insulated Wire # 2/0
1,Acsr Aw-Oc Insulated # 4/0 25 Kv
2,Acsr Bare Wire # 4
3,Acsr Insulated Wire # 1/0
4,Acsr Insulated Wire # 2
5,Acsr Conductor Bare Wire #1/0
6,Acsr Conductor Bare Wire #2
7,Acsr Conductor Bare Wire #2/0
8,Acsr Conductor Bare Wire #4/0
9,Acsr Conductor Insulated Wire #2/0
10,Ampact Cartridge Blue #69338-1
11,Ampact Cartridge Red
12,Ampact Cartridge Yellow #69338-4
13,Ampact Connector #600411
14,Ampact Connector #600466
15,Anchor Expanding
16,Anchor Rod Threaded Single Eye 5/8 X 7
17,Anchor Shackle Forged Steel
18,Angle Brace (V-Brace) 60 Span
19,Armor Rod # 1/0 Single Support
20,Armor Rod # 4/0 Single Support
21,Armor Rod # 4/0 Double Support
22,Armor Tape Ft Alloy
23,Armor Rod # 1/0 Double Support
24,Armor Rod # 2/0 Single Support
25,Armor Rod #2/0
26,Bolt Eye Double Arm 3/4 X 26
27,"Bolt, Clevis 3/4 X 14"
28,"Bracket,Suspension Angle 5/8"
29,Breaker 30Amps
30,"C-Clamp 1/2"""
31,Cfl Bulb (5W)
32,Cfl Bulb (15W)
33,Cable Tie 3.6 X 150Mm
34,Cable Tie 4.8 X 250Mm
35,Carriage Bolt 3/8 X 4
36,Clamp Anchor Rod Bonding Single Eye Rod
37,Clamp Anchor Rod Bonding Twin Eye Rod
38,Clamp Lood Deadend #4/0
39,Clamp Guy 3 Bolt Hd
40,Clamp Loop Deadend # 2/0
41,"Clevis ,Bracket Deadend W/O Spool"
42,Clevis Service Swinging W/O Spool
43,Clevis Ball Y
44,Clevis Sec. Swinging W/O Spool
45,Clip Ground Wire (Non-Moving)
46,Compression #350(399)
47,Compression Cocnector #250
48,Compression Connector # 125
49,Compression Connector # 400 (Wr419)
50,Compression Connector # 6
51,Compression Connector #100 (159)
52,Compression Connector #150 (189)
53,Compression Connector #200 (289)
54,Compression Connector #300 (279)
55,"Concrete Anchor Block 3' X 6"" Dia"
56,"Concrete Anchor Block 4' X 8""Dia"
57,Concrete Anchor Block 8 X 5-0
58,Concrete Pole 35 Ft
59,Concrete Pole 40 Ft.
60,Concrete Pole 45 Ft.
61,Concrete Pole 50 Ft.
62,Conductor Bare Acsr # 336.4 Mcm
63,Conductor Insulation
64,"Conductor Clamp,Angle Type For 336.4Mcm"
65,"Conduit ""Ll"" #1"
66,"Conduit ""Ll"" #2"
67,"Conduit ""T"" #1"
68,Convenience Outlet 2 Gang
69,Convenience Outlet 3 Gang
70,Copper Wire # 1/0 (50Mm)
71,Copper Wire # 14 (2.0Mm)
72,Copper Wire # 2 (30Mm)
73,Copper Wire # 2/0 (60 Mm)
74,Copper Wire # 200Mm
75,Copper Wire # 250Mm
76,Copper Wire # 3/0 (80 Mm)
77,Copper Wire # 4 (22Mm)
78,Copper Wire # 4/0 (100Mm)
79,Copper Wire #10 (5.5Mm)
80,Copper Wire #12 (3.5Mm)
81,Copper Wire #12 (3.5Mm) Box Yellow
82,Copper Wire #6 (14Mm)
83,Copper Wire #8 (8.0Mm)
84,Crossarm 10 Ft Fiberglass
85,Crossarm 8 Ft Fiberglass
86,Crossarm Steel Hot Dip Galv. 2 X 2 X 4
87,Current Transformer 200-150-100:5 (Usable)
88,Current Transformer 200/100:5 15Kv
89,Current Transformer 25/50:5 15Kv
90,Current Transformer 250:5 600 Bn
91,Current Transformer 400:5 15Kv
92,Current Transformer 40:5 15Kv
93,Current Transformer Box Nema 3R
94,Current Transformer Gewalt 15 Kv 10/20:5A (Bn)
95,Current Transformer Gewalt 15 Kv 10:5A (Bn)
96,Current Transformer Gewalt 15 Kv 15/30:5A (Bn)
97,Current Transformer Gewalt 15 Kv 150/300:5A (Bn)
98,Current Transformer Gewalt 15 Kv 200:5A (Bn)
99,Current Transformer Gewalt 15 Kv 50:5A (Bn)
100,Current Transformer Ratio: 100:5A Jak-Oc Ge (Bn) 600V
101,Current Transformer Ratio: 150:5A Gewalt (Bn) 600V
102,Current Transformer Ratio: 200:5A Jak-Oc  (Bn) 600V
103,Current Transformer Ratio: 300:5A Gewalt 600V
104,Current Transformer Ratio: 400:5A Gewalt 600V
105,Current Transformer Ration: 300/150:5A Abb (Bn)(Pri)
106,Current Transformer 20/40:5 15Kv
107,Current Transformer 250:5A  600V(Usable)
108,Deaden Strain Clamp For 336.4 & Conn. Piece
109,Deadend Strain Clamp # 2/0
110,Deadend Strain Clamp # 4/0
111,Diagonal Brace 72 Span
112,Diagonal Brace 72 Span X 10''
113,Disconnection Switch 15 Kv 600A
114,Distirbution Transformer 10 Kva Bn
115,Distribution Transformer 100 Kva (Bn)
116,Distribution Transformer 15 Kva (Bn)
117,Distribution Transformer 25 Kva (Bn)
118,Distribution Transformer 25 Kva )Usable)
119,Distribution Transformer 37.5 Kva (Bn)
120,Distribution Transformer 375.5 Kva (Repaired)
121,Distribution Transformer 50 Kva (Bn)
122,Distribution Transformer 50 Kva 480V
123,Distribution Transformer 75 Kva (Bn)
124,Distribution Transformer 167 Kva (Bn)
125,Distribution Transformer 250 Kva
126,Double Arming Bolt 3/4 X 16
127,Double Arming Bolt 3/4 X 20
128,Double Arming Bolt 5/8 X 18
129,Double Arming Bolt 5/8 X 20
130,Double Arming Bolt 5/8 X 22
131,Double Arming Bolt 5/8 X 24
132,Double Arming Bolt 5/8 X 26
133,Double Arming Bolt 5/8 X 36
134,Double Upset Bolt 5/8 X 10
135,Double Upset Bolt 5/8 X 12
136,Double Upset Bolt 5/8 X 8
137,Duplex Wire # 1/0
138,Duplex Wire # 2
139,Duplex Wire # 2/0
140,Duplex Wire # 3/0
141,Duplex Wire #6
142,"Elbow Short 90 Degrees 1/2"""
143,Electrical Breaker
144,Electrical Tape
145,Entrance Cap # 2
146,"Entrance Cap 1"""
147,"Entrance Cap 1/2"""
148,Eye Nut 5/8 Conventional
149,Fuse Cut-Out & Arrester Bracket
150,Fuse Cut-Out Cl 100
151,Fuse Cut-Out Cl 100 W/Arrester Combination
152,Fuse Cut-Out Cl 200
153,Fuse Cut-Out Cl 200 W/Arrester Combinantion
154,Fuse Holder Cl 100
155,Fuse Holder Cl 200
156,Fuselink 1 Amp
157,Fuselink 10 Amps
158,Fuselink 100 Amps
159,Fuselink 12 Amps
160,Fuselink 140 Amps
161,Fuselink 15 Amps
162,Fuselink 2 Amps
163,Fuselink 20 Amps
164,Fuselink 200 Amps
165,Fuselink 25 Amps
166,Fuselink 3 Amps
167,Fuselink 30 Amps
168,Fuselink 40 Amps
169,Fuselink 50 Amps
170,Fuselink 6 Amps
171,Fuselink 65 Amps
172,Fuselink 8 Amps
173,Fuselink 80 Amps
174,Ground Clamp Connector
175,Ground Wire Iron 3 Strand
176,Grounding Rod Steel Galv. 5/8 X 10
177,Guy Clamp Single Bolt (Non-Moving)
178,Guy Plate
179,Guy Grip 3/8
180,Guy Grip 7/16
181,Guy Hook
182,Guy Wire 7 Strand (Mtrs)
183,Guy Wire 7/16 Stand High Strenth Galv.
184,Hotline Clamp #2 - 2/0
185,Hotline Clamp #2 - 4/0
186,Insulated Ring Terminal # 10 (Yellow)
187,Insulated Bracket
188,Insulated Ring Terminal # 8 (Blue)
189,"Insulator,Post Clamp Type Horizontal Mount"
190,Jumper Al. Alloy #4 (Mtrs) 3Strand
191,Junction Box
192,Kwh Meter Edmi Cl 100
193,Kwhm Americo Cl 100 St Electronic Bn
194,Kwhm Americo Cl 200 St Electronic Bn
195,Kwhm Bottom Connected Elec. Display Accura
196,Kwhm Ge Kv2C  Fm1S Cl200 120-480V 2W Bn
197,Kwhm Ge Kv2C Fm16S Cl200 120-480V 4W Bn
198,Kwhm Ge Kv2C Fm3S Cl20 120-480V 2W Bn
199,Kwhm Ge Kv2C Fm9S Cl20 4W 120-480V Bn
200,Kwhm Ge Kv2C Fm9S+ Cl20 4W 57-120V Bn
201,Kwhm Intech Cl 100
202,Kwhm St Cl 100 Metrix
203,Lagscrew 1/2 X 4
204,Lagscrew 3/8 X 3
205,Lightning Arrester Station Class 60Kv W/ Surge Monitor
206,Lightning Arrester 9-10 Kv
207,Lock  Nut 3/4
208,Lock Nut 1/2
209,Locknut 3/8
210,Locknut 5/8
211,Machine Bolt 1/2 X 10
212,Machine Bolt 1/2 X 12
213,Machine Bolt 1/2 X 14
214,Machine Bolt 1/2 X 16
215,Machine Bolt 1/2 X 4
216,Machine Bolt 1/2 X 6
217,Machine Bolt 1/2 X 8
218,Machine Bolt 3/4 X 16
219,Machine Bolt 3/4 X 18
220,Machine Bolt 3/4 X 26
221,Machine Bolt 5/8 X 10
222,Machine Bolt 5/8 X 12
223,Machine Bolt 5/8 X 14
224,Machine Bolt 5/8 X 16
225,Machine Bolt 5/8 X 18
226,Machine Bolt 5/8 X 20
227,Machine Bolt 5/8 X 8
228,"Male Adaptor 1"""
229,"Male Adaptor 1/2"""
230,Male Adaptor W/ Locknut #2
231,Male Plug 1'' Plastic
232,Malleable Guy Attachment
233,Marterials Description
234,Metal Screw W/Nut
235,Meter Base Cover/Cap
236,Meter Base Round
237,Meter Base Round 5 Jaws
238,"Meter Box Nema 3R 1"" Dia Hub"
239,Meter Box Nema 3R 2Hub
240,Oval Eye Bolt 3/4 X 14
241,Oval Eye Bolt 3/4 X 18
242,Oval Eye Bolt 5/8 X 10
243,Oval Eye Bolt 5/8 X 12
244,Oval Eye Bolt 5/8 X 14
245,Oval Eye Bolt 5/8 X 16
246,Oval Eye Bolt 5/8 X 18
247,Oval Eye Bolt 5/8 X 24
248,Oval Eye Bolt 5/8 X 8
249,Oval Eye Bolt 5/8 X 9
250,Pdx Wire # 10 (2.6 Mm)
251,Pdx Wire # 12 (2.0 Mm)
252,Pdx Wire # 14 (1.6 Mm)
253,Pvc Elbow # 2
254,"Pvc Elbow Short 1 1/2"""
255,"Pvc Elbow Short 1"""
256,"Pvc Male Adaptor 1 1/2"""
257,Pvc Male Adaptor 1 W/ Lock Nut
258,"Pvc Male Plug 1"""
259,"Pvc Pipe (10') 1/2"""
260,"Pvc Pipe 1 1/2"" X 10'"
261,Pvcpipe #4
262,Padlock Seal
263,Pin Insulator 55-4
264,Pin Insulator 56-1
265,Pin Insulator 55-3
266,Pin Insulator 55-5
267,Pipe Spacer
268,Pole Band Transformer Bracket
269,"Pole Clamp Double Support 10"""
270,Pole Clamp Double Support 11-12
271,Pole Clamp Double Support 5-6 Dia
272,Pole Clamp Double Support 6-7 Dia.
273,Pole Clamp Double Support 7-8 Dia
274,Pole Clamp Double Support 9-10 Dia.
275,Pole Clamp For Diagonal Support 7-8 Dia
276,Pole Clamp Single Support 5-6 Dia
277,Pole Clamp Single Support 6-7 Dia.
278,Pole Clamp Single Support 7-8 Dia
279,Pole Top Pin ''20''
280,Pole Top Pin 1 3/8 Dia. ''20''
281,Potential Transformer Ratio: 63.5 Kv  (Bn)
282,Potential Transformer Ratio: 70:1A (Bn)
283,Power Fuse Assembly
284,Power Fuse S/C 69Kv Smd-100E Bn
285,Power Fuse Smd-50 65E Bn
286,Pvc Pipe # 2
287,"Pvc Pipe 1"""
288,Pvc Solvent Neltex
289,Receptacle
290,Recloser (Feeder Protection) 3 Phase 15 Kv
291,Rectangular Meter Base Cl 200 13 Jaws
292,Rectangular Meter Base Cl 200 13 Jaws W/Test Block
293,Rectangular Meter Base Cl 200 7 Jaws
294,Rectangular Meter Base Cl 200 8 Jaws (Old)
295,Rectangular Meter Base Cl200 4 Jaws
296,Rectangular Meter Base Cl200 5 Jaws
297,"Reducer 1' X 1/2"""
298,Rod Tapping # 2/0
299,Round Washer
300,Rubber Tape
301,Safety Switch W/Fuse (30A)
302,Service Grip #6
303,Single Phase  Cut-Out  Mounted Recloser
304,Single Upset Bolt 5/8 X 10
305,Single Upset Bolt 5/8 X 12
306,Single Upset Bolt 5/8 X 14
307,Single Upset Bolt 5/8 X 16
308,Single Upset Bolt 5/8 X 8
309,Single Upset Bolt 5/8 X 9
310,Solderless 200Mm
311,Solderless 250Mm
312,Solderless Connector # 2 (30Mm)
313,Solderless Connector # 2/0 (60Mm)
314,Solderless Connector # 4  (22Mm)
315,Solderless Connector # 6 (14Mm)
316,Soldrless Connector # 1/0 (50Mm)
317,Split Bolt Connector
318,Split Bolt Connector/Solderless # 3/0
319,Split Bolt Connector/Solderless # 4/0 250 Mcm
320,Split Bolt Connector/Solderless # 4/0 350 Mcm
321,Spool Insulator 1 3/4 Dia
322,Spool Insulator 1 3/8 Dia
323,"Spool Insulator 3"""
324,Square Washer 2 X 2
325,Square Washer 3 X 3 Curve
326,Square Washer 3 X 3 X 1/4 W/ 1316 Dia. Hole
327,Square Washer 4 X 4
328,Square Washer 4 X 4 X 1/4
329,Stainless Strap 1/2
330,Stainless Banding  Clip 3/4
331,Stainless Banding Clip 1/2
332,Stainless Strap 3/4
333,Staple Wire
334,Steel Brace 28 Span
335,Steel Crossarm 10 Ft.
336,Steel Crossarm 22 Ft
337,Steel Crossarm 8 Ft.
338,Steel Pin Clamp Type
339,Steel Pin Long Shank
340,"Steel Pin Long Shank 5/8 X 13 3/4"" X 1 3/8"""
341,"Steel Pin Long Shank 5/8 X 13 3/4"" X 1"""
342,Steel Pole 25 Ft.
343,Steel Pole 30 Ft.
344,Steel Pole 35 Ft.
345,Steel Pole 40 Ft.
346,Steel Pole 45 Ft.
347,Steel Pole 50 Ft
348,Steel Pole 70 Ft
349,Steel Pole 90 Ft
350,"Steel Reducer #2 X 1 1/2"""
351,Stocks As Of May  2025
352,Suspension Insulator # 5 3/4 X  10
353,Suspension Clamp # 2/0
354,Suspension Clamp # 4/0
355,Suspension Clamp 336.4 Mcm
356,Suspension Insulator # 6
357,Tapping Rod # 4/0
358,Termina Lug # 6 Crimp Type
359,Terminal Lug # 2/0 Crimp Type 2 Hole
360,Terminal Lug # 3/0 Crimp Type 2 Hole
361,Terminal Lug # 4/0 Crimp Type 2 Hole
362,Terminal Lug 250Mm
363,Terminal Lug 336-350
364,Terminal Lug # 1/0 Crimp Type 2 Hole
365,Terminal Lug # 2 Crimp Type 2 Hole
366,Terminal Lug 200Mm
367,Thimble Eye Bolt Angle 5/8 X 10
368,Thimble Eye Bolt Angle 5/8 X 8
369,Thimble Eye Bolt Angle  5/8 X 14
370,Thimble Eye Bolt Angle 5/8 X 12
371,Thimble Eye Bolt Straight 5/8 X 10
372,Thimble Eye Bolt Straight 5/8 X 12
373,Thimble Eye Bolt Straight 5/8 X 8
374,Thimble Eye Bolt Straight 5/8 X 9
375,Ti Wire Insulated Soft # 4
376,Tie Wire #4 (Feet)
377,Tie Wire #4 Mtrs
378,Transformer Oil (Pegasus)
379,Truss Guy
380,Tumbler Switch
381,Upper & Lower Fitting Bn
382,Upper Fittings (Old)
383,Vertical Angle Brace 50 Span
384,Vibration Damper Suitable For 336.4 Mcm
385,Wedge Connector # 336. 4
386,Wedge Connector #2/0-4/0
387,Wedge Connector #4/0-4/0
388,Wedge Connector 336-4/0
389,Wood Pole 35 Ft Class 5 Southern Yellow Pine
390,Wood Pole 40 Ft
391,Wood Pole 30 Ft (Usable)
392,Anchor Rod 3/4 X 10 Double Eye
393,"C-Clamp 1"""
394,
